,actual,predicted,dumb
1152,3.0,2.0,0
1153,10.0,9.0,4
1154,8.0,10.0,9
1155,10.0,8.0,3
1156,9.0,10.0,6
1157,10.0,10.0,6
1158,10.0,10.0,6
1159,10.0,10.0,2
1160,5.0,6.0,1
1161,8.0,10.0,9
1162,9.0,10.0,2
1163,1.0,1.0,5
1164,8.0,10.0,2
1165,10.0,10.0,3
1166,10.0,10.0,7
1167,1.0,3.0,4
1168,9.0,8.0,6
1169,10.0,9.0,7
1170,9.0,10.0,2
1171,8.0,9.0,4
1172,3.0,4.0,7
1173,9.0,10.0,6
1174,4.0,5.0,2
1175,10.0,9.0,3
1176,10.0,10.0,9
1177,10.0,10.0,9
1178,0.0,5.0,1
1179,10.0,8.0,3
1180,10.0,10.0,3
1181,10.0,9.0,1
1182,4.0,1.0,10
1183,10.0,10.0,1
1184,10.0,8.0,8
1185,10.0,8.0,0
1186,7.0,10.0,0
1187,10.0,10.0,5
1188,3.0,1.0,1
1189,7.0,10.0,0
1190,10.0,8.0,6
1191,10.0,10.0,3
1192,0.0,3.0,5
1193,10.0,9.0,4
1194,0.0,5.0,6
1195,10.0,10.0,3
1196,8.0,10.0,4
1197,0.0,2.0,9
1198,10.0,10.0,3
1199,10.0,6.0,3
1200,7.0,9.0,8
1201,10.0,10.0,3
1202,8.0,10.0,0
1203,10.0,9.0,2
1204,10.0,6.0,7
1205,10.0,10.0,3
1206,10.0,10.0,3
1207,10.0,10.0,4
1208,10.0,10.0,0
1209,9.0,10.0,9
1210,10.0,10.0,9
1211,10.0,10.0,1
1212,10.0,9.0,1
1213,7.0,9.0,4
1214,10.0,9.0,0
1215,10.0,9.0,6
1216,0.0,2.0,3
1217,10.0,7.0,8
1218,8.0,7.0,7
1219,10.0,9.0,7
1220,10.0,10.0,1
1221,10.0,10.0,6
1222,10.0,10.0,3
1223,10.0,8.0,3
1224,10.0,9.0,8
1225,2.0,2.0,5
1226,9.0,10.0,8
1227,5.0,5.0,7
1228,9.0,10.0,3
1229,0.0,1.0,10
1230,9.0,10.0,5
1231,0.0,2.0,5
1232,1.0,3.0,6
1233,0.0,3.0,10
1234,10.0,9.0,6
1235,9.0,10.0,10
1236,10.0,9.0,8
1237,9.0,9.0,10
1238,10.0,6.0,4
1239,7.0,9.0,10
1240,2.0,4.0,4
1241,3.0,3.0,9
1242,10.0,10.0,0
1243,10.0,10.0,1
1244,10.0,9.0,9
1245,0.0,4.0,1
1246,10.0,9.0,4
1247,10.0,6.0,5
1248,10.0,9.0,3
1249,0.0,4.0,4
1250,10.0,10.0,6
1251,10.0,6.0,4
1252,0.0,2.0,0
1253,6.0,10.0,0
1254,9.0,6.0,0
1255,9.0,10.0,2
1256,2.0,6.0,8
1257,8.0,10.0,2
1258,7.0,10.0,3
1259,10.0,10.0,4
1260,7.0,8.0,8
1261,10.0,7.0,3
1262,10.0,10.0,8
1263,0.0,2.0,2
1264,8.0,7.0,1
1265,1.0,2.0,4
1266,3.0,2.0,1
1267,6.0,10.0,2
1268,10.0,6.0,5
1269,10.0,9.0,3
1270,9.0,9.0,1
1271,10.0,9.0,9
1272,10.0,7.0,2
1273,8.0,8.0,8
1274,1.0,1.0,1
1275,3.0,2.0,3
1276,10.0,9.0,10
1277,8.0,10.0,8
1278,10.0,10.0,1
1279,10.0,10.0,4
1280,10.0,10.0,7
1281,10.0,9.0,9
1282,10.0,10.0,8
1283,3.0,2.0,8
1284,10.0,10.0,8
1285,1.0,5.0,9
1286,6.0,10.0,7
1287,10.0,7.0,4
1288,9.0,10.0,0
1289,10.0,7.0,5
1290,9.0,10.0,0
1291,9.0,10.0,1
1292,8.0,10.0,10
1293,5.0,1.0,9
1294,10.0,7.0,0
1295,10.0,10.0,2
1296,10.0,10.0,8
1297,10.0,9.0,1
1298,10.0,10.0,2
1299,10.0,10.0,6
1300,4.0,2.0,4
1301,0.0,2.0,5
1302,0.0,1.0,5
1303,10.0,10.0,5
1304,10.0,10.0,8
1305,9.0,6.0,5
1306,7.0,6.0,6
1307,10.0,9.0,8
1308,10.0,10.0,7
1309,0.0,4.0,10
1310,10.0,6.0,6
1311,10.0,10.0,6
1312,10.0,10.0,9
1313,10.0,8.0,6
1314,10.0,9.0,1
1315,10.0,10.0,4
1316,9.0,10.0,0
1317,7.0,10.0,6
1318,9.0,10.0,3
1319,10.0,6.0,2
1320,10.0,8.0,5
1321,10.0,8.0,7
1322,10.0,9.0,0
1323,10.0,10.0,8
1324,10.0,10.0,6
1325,10.0,9.0,8
1326,3.0,4.0,2
1327,1.0,5.0,2
1328,10.0,10.0,6
1329,10.0,8.0,5
1330,5.0,3.0,10
1331,10.0,10.0,8
1332,10.0,10.0,4
1333,7.0,9.0,3
1334,4.0,2.0,3
1335,3.0,3.0,2
1336,10.0,6.0,3
1337,2.0,4.0,9
1338,0.0,3.0,10
1339,9.0,7.0,2
1340,10.0,10.0,2
1341,7.0,9.0,8
1342,10.0,9.0,8
1343,10.0,10.0,4
1344,0.0,2.0,5
1345,10.0,9.0,3
1346,9.0,10.0,0
1347,10.0,9.0,10
1348,8.0,8.0,8
1349,10.0,10.0,9
1350,10.0,8.0,0
1351,10.0,10.0,4
1352,3.0,3.0,10
1353,9.0,9.0,0
1354,9.0,10.0,5
1355,10.0,10.0,3
1356,10.0,9.0,10
1357,10.0,10.0,7
1358,10.0,10.0,10
1359,10.0,6.0,6
1360,10.0,10.0,0
1361,10.0,8.0,4
1362,10.0,8.0,3
1363,8.0,10.0,0
1364,9.0,10.0,10
1365,4.0,4.0,4
1366,4.0,2.0,4
1367,10.0,9.0,8
1368,10.0,9.0,4
1369,8.0,10.0,5
1370,10.0,6.0,5
1371,10.0,9.0,7
1372,8.0,9.0,2
1373,9.0,10.0,4
1374,10.0,9.0,8
1375,10.0,10.0,6
1376,0.0,2.0,3
1377,9.0,10.0,5
1378,0.0,1.0,2
1379,8.0,9.0,9
1380,10.0,10.0,7
1381,5.0,1.0,3
1382,10.0,8.0,9
1383,9.0,10.0,10
1384,8.0,8.0,9
1385,5.0,4.0,3
1386,9.0,9.0,2
1387,10.0,10.0,7
1388,10.0,6.0,1
1389,7.0,9.0,2
1390,0.0,4.0,5
1391,8.0,9.0,8
1392,7.0,10.0,1
1393,9.0,10.0,6
1394,5.0,4.0,5
1395,10.0,10.0,8
1396,8.0,7.0,9
1397,10.0,10.0,10
1398,5.0,2.0,2
1399,10.0,9.0,2
1400,0.0,1.0,9
1401,10.0,9.0,6
1402,10.0,10.0,1
1403,10.0,8.0,1
1404,10.0,8.0,5
1405,9.0,10.0,0
1406,10.0,10.0,1
1407,10.0,10.0,1
1408,9.0,9.0,0
1409,8.0,10.0,2
1410,10.0,7.0,5
1411,9.0,7.0,3
1412,0.0,2.0,4
1413,10.0,9.0,8
1414,9.0,10.0,1
1415,10.0,9.0,3
1416,8.0,10.0,1
1417,4.0,1.0,5
1418,10.0,9.0,5
1419,2.0,5.0,7
1420,8.0,7.0,9
1421,10.0,9.0,9
1422,10.0,6.0,2
1423,10.0,7.0,4
1424,10.0,7.0,2
1425,0.0,2.0,8
1426,8.0,10.0,6
1427,9.0,10.0,5
1428,9.0,10.0,10
1429,2.0,5.0,8
1430,10.0,10.0,1
1431,8.0,9.0,2
1432,9.0,10.0,4
1433,10.0,10.0,9
1434,10.0,6.0,1
1435,10.0,10.0,4
1436,10.0,9.0,4
1437,0.0,4.0,9
1438,10.0,10.0,1
1439,7.0,10.0,7
1440,9.0,8.0,0
1441,9.0,10.0,2
1442,2.0,3.0,3
1443,10.0,10.0,4
1444,5.0,3.0,5
1445,1.0,1.0,7
1446,8.0,10.0,5
1447,10.0,10.0,1
1448,3.0,4.0,6
1449,0.0,2.0,3
1450,10.0,9.0,2
1451,0.0,5.0,2
1452,10.0,7.0,5
1453,4.0,2.0,10
1454,0.0,2.0,5
1455,10.0,10.0,1
1456,9.0,10.0,8
1457,0.0,2.0,1
1458,8.0,9.0,7
1459,10.0,7.0,2
1460,10.0,10.0,2
1461,10.0,10.0,3
1462,8.0,9.0,7
1463,10.0,10.0,8
1464,0.0,2.0,0
1465,9.0,10.0,0
1466,10.0,10.0,5
1467,9.0,9.0,8
1468,8.0,9.0,9
1469,3.0,2.0,7
1470,8.0,10.0,7
1471,5.0,1.0,10
1472,10.0,6.0,2
1473,10.0,9.0,0
1474,9.0,10.0,2
1475,10.0,10.0,6
1476,9.0,10.0,1
1477,3.0,4.0,6
1478,10.0,10.0,10
1479,9.0,10.0,7
1480,1.0,4.0,4
1481,3.0,5.0,9
1482,9.0,10.0,9
1483,9.0,6.0,10
1484,9.0,8.0,8
1485,9.0,10.0,9
1486,8.0,10.0,6
1487,10.0,9.0,10
1488,0.0,2.0,6
1489,10.0,6.0,2
1490,1.0,1.0,10
1491,9.0,8.0,7
1492,10.0,8.0,6
1493,9.0,8.0,2
1494,0.0,2.0,4
1495,8.0,10.0,2
1496,9.0,9.0,5
1497,10.0,9.0,10
1498,10.0,9.0,3
1499,0.0,2.0,9
1500,4.0,2.0,6
1501,10.0,6.0,7
1502,9.0,7.0,7
1503,9.0,9.0,4
1504,0.0,4.0,8
1505,10.0,10.0,2
1506,3.0,3.0,7
1507,10.0,6.0,5
1508,9.0,9.0,5
1509,0.0,2.0,4
1510,9.0,10.0,6
1511,10.0,10.0,5
1512,10.0,10.0,2
1513,10.0,10.0,3
1514,8.0,6.0,10
1515,10.0,9.0,10
1516,10.0,8.0,5
1517,8.0,9.0,8
1518,9.0,10.0,1
1519,10.0,9.0,5
1520,0.0,4.0,5
1521,4.0,3.0,3
1522,8.0,10.0,1
1523,10.0,10.0,4
1524,10.0,7.0,9
1525,0.0,1.0,0
1526,9.0,10.0,0
1527,8.0,9.0,10
1528,10.0,10.0,1
1529,3.0,2.0,6
1530,8.0,9.0,2
1531,10.0,10.0,9
1532,9.0,9.0,5
1533,10.0,10.0,0
1534,4.0,4.0,10
1535,10.0,9.0,5
1536,9.0,10.0,7
1537,10.0,10.0,8
1538,10.0,7.0,8
1539,10.0,6.0,2
1540,9.0,9.0,2
1541,10.0,10.0,2
1542,10.0,10.0,1
1543,10.0,10.0,1
1544,10.0,9.0,10
1545,10.0,10.0,5
1546,0.0,4.0,5
1547,9.0,10.0,10
1548,10.0,8.0,2
1549,10.0,10.0,8
1550,10.0,10.0,5
1551,10.0,10.0,0
1552,10.0,9.0,0
1553,8.0,9.0,4
1554,10.0,10.0,6
1555,10.0,10.0,10
1556,10.0,10.0,1
1557,7.0,10.0,6
1558,2.0,2.0,7
1559,4.0,2.0,3
1560,10.0,10.0,3
1561,9.0,7.0,7
1562,9.0,8.0,10
1563,9.0,10.0,5
1564,9.0,9.0,3
1565,10.0,10.0,1
1566,6.0,10.0,8
1567,10.0,9.0,3
1568,10.0,10.0,3
1569,5.0,1.0,8
1570,5.0,3.0,6
1571,9.0,10.0,10
1572,0.0,3.0,6
1573,9.0,9.0,3
1574,10.0,6.0,7
1575,3.0,4.0,10
1576,0.0,2.0,4
1577,10.0,10.0,1
1578,6.0,9.0,3
1579,8.0,6.0,3
1580,10.0,6.0,9
1581,5.0,1.0,6
1582,10.0,10.0,8
1583,6.0,9.0,8
1584,10.0,10.0,0
1585,0.0,3.0,5
1586,4.0,1.0,3
1587,9.0,10.0,2
1588,10.0,10.0,5
1589,9.0,10.0,9
1590,10.0,10.0,6
1591,9.0,10.0,9
1592,8.0,9.0,0
1593,9.0,10.0,0
1594,10.0,10.0,3
1595,10.0,10.0,4
1596,9.0,10.0,4
1597,0.0,1.0,8
1598,10.0,8.0,9
1599,10.0,10.0,8
1600,1.0,2.0,3
1601,10.0,8.0,7
1602,10.0,10.0,7
1603,3.0,4.0,6
1604,1.0,4.0,10
1605,8.0,10.0,2
1606,10.0,10.0,4
1607,10.0,7.0,7
1608,10.0,10.0,5
1609,0.0,5.0,9
1610,10.0,10.0,5
1611,10.0,10.0,5
1612,4.0,3.0,5
1613,10.0,10.0,5
1614,8.0,9.0,1
1615,10.0,10.0,6
1616,9.0,9.0,0
1617,10.0,9.0,3
1618,5.0,1.0,6
1619,8.0,10.0,4
1620,10.0,8.0,1
1621,6.0,8.0,10
1622,3.0,6.0,1
1623,0.0,3.0,7
1624,10.0,9.0,2
1625,9.0,10.0,4
1626,10.0,8.0,10
1627,9.0,10.0,10
1628,10.0,7.0,7
1629,10.0,9.0,3
1630,8.0,10.0,3
1631,10.0,7.0,4
1632,10.0,9.0,4
1633,9.0,9.0,10
1634,9.0,8.0,2
1635,6.0,7.0,10
1636,10.0,8.0,6
1637,10.0,9.0,8
1638,7.0,10.0,2
1639,10.0,10.0,6
1640,10.0,9.0,7
1641,9.0,7.0,4
1642,10.0,10.0,6
1643,0.0,2.0,6
1644,10.0,6.0,7
1645,10.0,10.0,5
1646,10.0,9.0,1
1647,2.0,5.0,3
1648,9.0,10.0,10
1649,9.0,9.0,9
1650,10.0,6.0,2
1651,0.0,3.0,5
1652,3.0,3.0,8
1653,8.0,9.0,9
1654,10.0,7.0,5
1655,4.0,1.0,7
1656,4.0,1.0,2
1657,10.0,10.0,9
1658,1.0,1.0,9
1659,10.0,10.0,7
1660,9.0,10.0,5
1661,4.0,1.0,5
1662,10.0,10.0,3
1663,8.0,9.0,7
1664,10.0,10.0,9
1665,0.0,1.0,9
1666,0.0,2.0,4
1667,10.0,6.0,6
1668,10.0,9.0,10
1669,0.0,2.0,3
1670,10.0,10.0,8
1671,10.0,9.0,8
1672,10.0,10.0,0
1673,1.0,2.0,7
1674,9.0,10.0,10
1675,10.0,10.0,4
1676,10.0,10.0,1
1677,10.0,9.0,1
1678,10.0,10.0,2
1679,9.0,9.0,4
1680,9.0,9.0,3
1681,9.0,10.0,1
1682,0.0,2.0,10
1683,3.0,4.0,2
1684,5.0,1.0,7
1685,8.0,10.0,10
1686,0.0,2.0,4
1687,0.0,2.0,4
1688,6.0,10.0,6
1689,10.0,10.0,3
1690,10.0,9.0,4
1691,9.0,10.0,1
1692,10.0,7.0,3
1693,0.0,3.0,4
1694,1.0,2.0,5
1695,10.0,8.0,0
1696,10.0,9.0,4
1697,9.0,10.0,8
1698,1.0,5.0,10
1699,0.0,4.0,7
1700,10.0,8.0,1
1701,9.0,10.0,9
1702,10.0,10.0,3
1703,5.0,4.0,3
1704,10.0,10.0,0
1705,10.0,9.0,1
1706,9.0,7.0,0
1707,0.0,2.0,3
1708,10.0,9.0,3
1709,10.0,8.0,4
1710,2.0,5.0,0
1711,9.0,10.0,10
1712,0.0,3.0,10
1713,0.0,5.0,1
1714,10.0,10.0,10
1715,10.0,9.0,10
1716,9.0,8.0,1
1717,10.0,9.0,1
1718,0.0,5.0,7
1719,0.0,4.0,1
1720,10.0,9.0,10
1721,10.0,8.0,9
1722,0.0,4.0,0
1723,3.0,5.0,6
1724,10.0,9.0,7
1725,10.0,9.0,8
1726,0.0,2.0,9
1727,7.0,10.0,5
1728,8.0,9.0,10
1729,6.0,9.0,8
1730,10.0,9.0,3
1731,10.0,10.0,0
1732,5.0,2.0,1
1733,10.0,10.0,0
1734,10.0,10.0,6
1735,4.0,1.0,10
1736,9.0,10.0,0
1737,10.0,9.0,7
1738,10.0,9.0,6
1739,8.0,10.0,6
1740,10.0,9.0,6
1741,10.0,10.0,1
1742,10.0,10.0,4
1743,10.0,10.0,8
1744,10.0,10.0,2
1745,10.0,10.0,5
1746,10.0,9.0,5
1747,10.0,9.0,10
1748,3.0,3.0,9
1749,0.0,3.0,6
1750,0.0,4.0,0
1751,10.0,9.0,8
1752,0.0,4.0,4
1753,0.0,3.0,7
1754,0.0,5.0,1
1755,10.0,10.0,5
1756,9.0,9.0,6
1757,4.0,3.0,3
1758,7.0,9.0,4
1759,10.0,10.0,8
1760,10.0,9.0,4
1761,9.0,9.0,9
1762,10.0,10.0,0
1763,10.0,7.0,1
1764,3.0,4.0,7
1765,3.0,1.0,0
1766,10.0,9.0,10
1767,10.0,9.0,8
1768,6.0,9.0,7
1769,0.0,4.0,10
1770,10.0,9.0,10
1771,10.0,9.0,0
1772,10.0,9.0,2
1773,10.0,9.0,10
1774,9.0,9.0,7
1775,8.0,10.0,3
1776,3.0,2.0,3
1777,10.0,8.0,6
1778,10.0,10.0,8
1779,4.0,1.0,0
1780,10.0,8.0,0
1781,10.0,8.0,0
1782,9.0,10.0,4
1783,10.0,10.0,6
1784,0.0,2.0,2
1785,3.0,1.0,3
1786,10.0,8.0,3
1787,0.0,1.0,5
1788,1.0,1.0,1
1789,4.0,2.0,5
1790,10.0,10.0,3
1791,10.0,10.0,1
1792,10.0,10.0,2
1793,10.0,10.0,5
1794,10.0,9.0,1
1795,2.0,2.0,1
1796,9.0,10.0,0
1797,10.0,10.0,6
1798,6.0,10.0,3
1799,7.0,10.0,9
1800,9.0,9.0,1
1801,4.0,2.0,3
1802,4.0,3.0,5
1803,10.0,9.0,0
1804,10.0,10.0,9
1805,10.0,10.0,7
1806,9.0,10.0,0
1807,6.0,6.0,7
1808,10.0,7.0,2
1809,9.0,10.0,8
1810,10.0,10.0,3
1811,10.0,10.0,10
1812,3.0,1.0,10
1813,10.0,10.0,4
1814,0.0,2.0,0
1815,10.0,9.0,3
1816,10.0,9.0,6
1817,9.0,10.0,3
1818,10.0,7.0,7
1819,10.0,9.0,3
1820,10.0,10.0,0
1821,10.0,9.0,5
1822,10.0,9.0,6
1823,9.0,8.0,10
1824,4.0,5.0,6
1825,10.0,6.0,1
1826,10.0,10.0,1
1827,10.0,10.0,7
1828,10.0,9.0,5
1829,8.0,10.0,1
1830,10.0,8.0,5
1831,4.0,5.0,1
1832,9.0,9.0,3
1833,1.0,3.0,5
1834,1.0,1.0,3
1835,0.0,2.0,5
1836,1.0,5.0,5
1837,0.0,3.0,9
1838,5.0,1.0,9
1839,10.0,10.0,7
1840,2.0,5.0,0
1841,9.0,10.0,2
1842,10.0,7.0,7
1843,9.0,10.0,3
1844,0.0,4.0,1
1845,10.0,10.0,4
1846,10.0,9.0,10
1847,10.0,10.0,1
1848,7.0,8.0,9
1849,0.0,2.0,3
1850,10.0,6.0,7
1851,0.0,6.0,0
1852,10.0,8.0,8
1853,10.0,10.0,8
1854,7.0,9.0,2
1855,7.0,8.0,2
1856,10.0,10.0,10
1857,9.0,10.0,4
1858,8.0,10.0,6
1859,8.0,10.0,4
1860,10.0,10.0,4
1861,10.0,7.0,10
1862,10.0,9.0,0
1863,8.0,8.0,5
1864,10.0,10.0,5
1865,10.0,7.0,2
1866,10.0,10.0,4
1867,0.0,3.0,10
1868,0.0,6.0,9
1869,5.0,3.0,9
1870,10.0,8.0,0
1871,10.0,10.0,0
1872,0.0,2.0,8
1873,10.0,10.0,10
1874,10.0,10.0,8
1875,9.0,9.0,7
1876,10.0,8.0,10
1877,10.0,9.0,2
1878,10.0,8.0,2
1879,8.0,7.0,9
1880,10.0,9.0,6
1881,10.0,9.0,3
1882,0.0,2.0,4
1883,10.0,9.0,10
1884,10.0,9.0,2
1885,8.0,8.0,8
1886,3.0,2.0,4
1887,8.0,7.0,9
1888,6.0,8.0,0
1889,10.0,9.0,4
1890,9.0,10.0,6
1891,10.0,9.0,0
1892,8.0,10.0,10
1893,10.0,10.0,0
1894,9.0,9.0,5
1895,10.0,9.0,2
1896,10.0,10.0,3
1897,10.0,8.0,7
1898,8.0,10.0,3
1899,0.0,3.0,2
1900,10.0,10.0,10
1901,9.0,10.0,4
1902,10.0,10.0,9
1903,2.0,4.0,8
1904,1.0,1.0,9
1905,10.0,10.0,1
1906,10.0,10.0,6
1907,8.0,10.0,2
1908,0.0,2.0,8
1909,10.0,9.0,1
1910,10.0,9.0,8
1911,9.0,10.0,3
1912,9.0,9.0,7
1913,0.0,2.0,1
1914,10.0,10.0,1
1915,10.0,10.0,7
1916,0.0,3.0,2
1917,0.0,4.0,4
1918,9.0,10.0,2
1919,10.0,9.0,3
1920,10.0,9.0,10
1921,10.0,10.0,7
1922,9.0,10.0,10
1923,10.0,10.0,10
1924,10.0,10.0,3
1925,10.0,9.0,2
1926,8.0,9.0,4
1927,10.0,9.0,1
1928,10.0,7.0,5
1929,10.0,8.0,4
1930,10.0,8.0,3
1931,0.0,2.0,6
1932,10.0,9.0,0
1933,7.0,8.0,2
1934,10.0,9.0,7
1935,6.0,9.0,4
1936,10.0,9.0,2
1937,3.0,2.0,6
1938,6.0,10.0,10
1939,10.0,9.0,6
1940,1.0,1.0,6
1941,9.0,8.0,6
1942,7.0,9.0,1
1943,7.0,9.0,4
1944,3.0,4.0,7
1945,9.0,10.0,2
1946,10.0,10.0,3
1947,10.0,9.0,6
1948,10.0,9.0,7
1949,0.0,4.0,9
1950,1.0,4.0,3
1951,8.0,7.0,1
1952,10.0,10.0,8
1953,9.0,9.0,2
1954,0.0,4.0,0
1955,0.0,2.0,0
1956,9.0,10.0,9
1957,10.0,10.0,5
1958,10.0,10.0,7
1959,10.0,6.0,5
1960,10.0,10.0,5
1961,8.0,9.0,10
1962,8.0,9.0,3
1963,1.0,4.0,5
1964,10.0,10.0,9
1965,10.0,8.0,0
1966,0.0,1.0,3
1967,10.0,10.0,5
1968,10.0,10.0,9
1969,10.0,9.0,6
1970,9.0,8.0,4
1971,10.0,9.0,4
1972,9.0,10.0,8
1973,10.0,7.0,3
1974,1.0,5.0,2
1975,0.0,3.0,2
1976,5.0,1.0,4
1977,9.0,9.0,3
1978,0.0,4.0,4
1979,8.0,7.0,2
1980,5.0,4.0,0
1981,9.0,8.0,4
1982,10.0,8.0,2
1983,0.0,2.0,5
1984,10.0,10.0,2
1985,6.0,9.0,10
1986,10.0,8.0,2
1987,4.0,5.0,1
1988,5.0,4.0,8
1989,8.0,10.0,5
1990,10.0,9.0,9
1991,5.0,2.0,6
1992,0.0,2.0,9
1993,10.0,10.0,10
1994,10.0,10.0,6
1995,1.0,4.0,3
1996,10.0,10.0,6
1997,10.0,10.0,10
1998,10.0,8.0,5
1999,10.0,10.0,4
2000,10.0,9.0,1
2001,10.0,6.0,9
2002,1.0,5.0,8
2003,9.0,9.0,10
2004,10.0,10.0,10
2005,10.0,10.0,6
2006,10.0,8.0,10
2007,9.0,8.0,7
2008,10.0,7.0,6
2009,10.0,10.0,2
2010,10.0,9.0,4
2011,6.0,10.0,9
2012,10.0,10.0,3
2013,10.0,10.0,0
2014,2.0,5.0,10
2015,9.0,7.0,3
2016,10.0,10.0,4
2017,10.0,10.0,2
2018,10.0,9.0,4
2019,7.0,10.0,8
2020,10.0,10.0,2
2021,8.0,10.0,7
2022,2.0,1.0,2
2023,9.0,10.0,1
2024,0.0,3.0,0
2025,10.0,10.0,5
2026,9.0,9.0,0
2027,4.0,1.0,5
2028,8.0,9.0,7
2029,8.0,7.0,6
2030,0.0,2.0,3
2031,9.0,10.0,10
2032,10.0,10.0,7
2033,10.0,10.0,9
2034,9.0,10.0,0
2035,7.0,10.0,9
2036,10.0,9.0,1
2037,9.0,10.0,5
2038,10.0,10.0,9
2039,9.0,9.0,10
2040,1.0,2.0,5
2041,8.0,10.0,6
2042,10.0,10.0,9
2043,8.0,8.0,5
2044,10.0,9.0,1
2045,10.0,9.0,9
2046,4.0,1.0,1
2047,7.0,10.0,9
2048,9.0,10.0,9
2049,1.0,1.0,8
2050,10.0,9.0,7
2051,4.0,1.0,7
2052,10.0,10.0,10
2053,10.0,8.0,6
2054,9.0,9.0,3
2055,9.0,9.0,9
2056,0.0,2.0,8
2057,6.0,8.0,10
2058,8.0,7.0,4
2059,9.0,7.0,0
2060,10.0,10.0,7
2061,10.0,6.0,8
2062,10.0,9.0,5
2063,2.0,5.0,9
2064,10.0,10.0,9
2065,8.0,9.0,2
2066,1.0,1.0,4
2067,10.0,8.0,0
2068,10.0,10.0,1
2069,9.0,10.0,6
2070,7.0,10.0,10
2071,10.0,10.0,7
2072,9.0,9.0,0
2073,10.0,8.0,7
2074,10.0,9.0,3
2075,1.0,1.0,9
2076,1.0,4.0,5
2077,8.0,9.0,2
2078,8.0,10.0,7
2079,10.0,8.0,5
2080,8.0,6.0,2
2081,9.0,10.0,6
2082,10.0,8.0,4
2083,10.0,9.0,4
2084,10.0,7.0,7
2085,8.0,9.0,4
2086,9.0,8.0,9
2087,5.0,2.0,1
2088,8.0,10.0,2
2089,9.0,10.0,4
2090,9.0,9.0,9
2091,6.0,8.0,7
2092,9.0,10.0,5
2093,5.0,1.0,1
2094,8.0,10.0,3
2095,0.0,1.0,7
2096,1.0,2.0,2
2097,1.0,1.0,6
2098,4.0,3.0,4
2099,1.0,4.0,10
2100,7.0,9.0,7
2101,1.0,3.0,6
2102,0.0,5.0,6
2103,0.0,1.0,1
2104,9.0,10.0,0
2105,9.0,6.0,8
2106,10.0,10.0,4
2107,10.0,9.0,4
2108,1.0,3.0,6
2109,10.0,6.0,5
2110,9.0,10.0,4
2111,3.0,5.0,6
2112,8.0,10.0,8
2113,0.0,2.0,3
2114,10.0,10.0,9
2115,8.0,10.0,2
2116,10.0,9.0,5
2117,10.0,9.0,0
2118,10.0,10.0,3
2119,10.0,10.0,4
2120,10.0,10.0,10
2121,4.0,4.0,1
2122,10.0,8.0,9
2123,8.0,10.0,5
2124,9.0,10.0,3
2125,9.0,8.0,5
2126,0.0,1.0,9
2127,10.0,10.0,0
2128,10.0,7.0,1
2129,4.0,2.0,7
2130,9.0,10.0,2
2131,10.0,10.0,5
2132,1.0,3.0,8
2133,10.0,10.0,7
2134,8.0,9.0,5
2135,10.0,9.0,3
2136,10.0,7.0,0
2137,0.0,3.0,5
2138,10.0,9.0,2
2139,0.0,3.0,1
2140,9.0,10.0,0
2141,9.0,10.0,4
2142,10.0,10.0,10
2143,8.0,8.0,2
2144,10.0,10.0,0
2145,10.0,8.0,9
2146,9.0,10.0,2
2147,10.0,10.0,4
2148,0.0,4.0,5
2149,9.0,9.0,2
2150,9.0,9.0,10
2151,9.0,10.0,6
2152,10.0,10.0,6
2153,10.0,9.0,10
2154,9.0,10.0,1
2155,10.0,10.0,3
2156,0.0,2.0,8
2157,10.0,9.0,4
2158,10.0,10.0,5
2159,10.0,10.0,4
2160,5.0,4.0,0
2161,2.0,2.0,7
2162,5.0,1.0,1
2163,10.0,10.0,5
2164,0.0,1.0,9
2165,9.0,10.0,4
2166,10.0,10.0,6
2167,9.0,10.0,7
2168,10.0,10.0,8
2169,10.0,10.0,10
2170,9.0,10.0,9
2171,4.0,2.0,1
2172,3.0,1.0,5
2173,10.0,10.0,10
2174,1.0,1.0,6
2175,10.0,9.0,2
2176,10.0,10.0,2
2177,1.0,2.0,7
2178,10.0,10.0,5
2179,10.0,8.0,10
2180,8.0,10.0,10
2181,10.0,10.0,10
2182,10.0,8.0,7
2183,3.0,2.0,2
2184,10.0,10.0,8
2185,9.0,9.0,5
2186,10.0,10.0,5
2187,10.0,9.0,7
2188,9.0,9.0,9
2189,3.0,6.0,2
2190,10.0,7.0,4
2191,10.0,9.0,0
2192,10.0,6.0,2
2193,10.0,10.0,10
2194,9.0,9.0,2
2195,10.0,9.0,8
2196,1.0,2.0,6
2197,7.0,10.0,7
2198,10.0,10.0,4
2199,9.0,8.0,1
2200,9.0,9.0,7
2201,8.0,10.0,10
2202,10.0,7.0,3
2203,10.0,6.0,9
2204,10.0,10.0,2
2205,7.0,9.0,0
2206,4.0,1.0,8
2207,10.0,9.0,2
2208,10.0,9.0,3
2209,10.0,6.0,10
2210,2.0,1.0,1
2211,9.0,10.0,1
2212,8.0,8.0,4
2213,8.0,9.0,1
2214,7.0,9.0,1
2215,10.0,10.0,8
2216,10.0,10.0,9
2217,10.0,8.0,3
2218,10.0,7.0,6
2219,10.0,10.0,6
2220,8.0,10.0,5
2221,10.0,9.0,7
2222,10.0,8.0,10
2223,8.0,10.0,3
2224,4.0,1.0,9
2225,10.0,10.0,0
2226,10.0,8.0,4
2227,10.0,10.0,7
